Log file open, 12/10/22 15:05:08
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: Total job queries 99, among them cache hits 14 (14.14%)
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 67 distinct outputs (78.82%)
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: RAM used: 0.77 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.10-23.13.02:501][443]LogShaderCompilers: Display: ================================================
[2022.12.10-23.13.06:789][884]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.10-23.13.06:792][884]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.10-23.13.06:797][885]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.10-23.13.10:111][278]LogContentBrowser: Attempting asset rename: NewFolder -> Player
[2022.12.10-23.13.10:111][278]LogContentBrowser: End creating deferred item NewFolder
[2022.12.10-23.13.49:153][283]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.13.49:154][283]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.13.49:154][283]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.13.50:932][283]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.10-23.13.50:940][283]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.10-23.13.50:946][283]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.10-23.13.50:958][285]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.10-23.14.10:716][403]LogContentBrowser: Attempting asset rename: NewBlueprint -> CustomPlayerCharacter
[2022.12.10-23.14.10:719][403]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.10-23.14.31:242][ 40]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.14.31:242][ 40]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.14.31:242][ 40]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.14.34:100][ 40]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.10-23.14.34:106][ 40]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.10-23.14.34:108][ 40]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.10-23.14.34:113][ 41]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.10-23.15.06:826][936]LogContentBrowser: Attempting asset rename: NewBlueprint -> CustomPlayerController
[2022.12.10-23.15.06:830][936]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.10-23.15.23:477][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.10-23.15.23:479][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.10-23.15.23:559][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/CustomGameMode" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/GameMode/CustomGameMode.uasset" SILENT=true
[2022.12.10-23.15.23:563][555]LogSavePackage: Moving output files for package: /Game/GameMode/CustomGameMode
[2022.12.10-23.15.23:563][555]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomGameMode5DB6D83F4A194733FC493F89085D62B0.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/GameMode/CustomGameMode.uasset'
[2022.12.10-23.15.23:564][555]LogSavePackage: Moving output files for package: /Game/Actors/Player/CustomPlayerCharacter
[2022.12.10-23.15.23:564][555]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomPlayerCharacterF770E1534274F40205C5FEAB63330717.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Actors/Player/CustomPlayerCharacter.uasset'
[2022.12.10-23.15.23:566][555]LogSavePackage: Moving output files for package: /Game/Actors/Player/CustomPlayerController
[2022.12.10-23.15.23:566][555]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomPlayerControllerB9EC606543DC8D9C73DC0A84C255BFBB.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Actors/Player/CustomPlayerController.uasset'
[2022.12.10-23.15.23:573][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 887 ms)
[2022.12.10-23.15.23:575][555]AssetCheck: New page: Asset Save: multiple assets
[2022.12.10-23.15.23:575][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/CustomGameMode.CustomGameMode
[2022.12.10-23.15.23:575][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Player/CustomPlayerCharacter.CustomPlayerCharacter
[2022.12.10-23.15.23:575][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Player/CustomPlayerController.CustomPlayerController
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: ================================================
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Total job queries 114, among them cache hits 18 (15.79%)
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 69 distinct outputs (75.00%)
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Jobs assigned 5, completed 1 (20.00%)
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Job execution time: average 0.31 s, max 0.31 s
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Job life time (pending + execution): average 0.42 s, max 0.42
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.42 s
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Average processing rate: 2.39 jobs/sec
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Total thread time: 0.20 s
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Total thread preprocess time: 0.02 s
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Percentage time preprocessing: 8.50%
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Effective parallelization: 0.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2022.12.10-23.16.41:388][463]LogShaderCompilers: Display: ================================================
[2022.12.10-23.16.55:004][978]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.16.55:004][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.16.55:004][978]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.10-23.18.21:756][273]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18417751648590131721
[2022.12.10-23.18.21:756][273]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2022.12.10-23.18.30:742][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.10-23.18.30:754][300]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/level1' took 0.020
[2022.12.10-23.18.30:756][300]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameMode/CustomGameMode] ([2] browsable assets)...
[2022.12.10-23.18.30:756][300]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/CustomGameMode]
[2022.12.10-23.18.30:758][300]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/CustomGameMode_Auto1
[2022.12.10-23.18.30:758][300]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomGameMode_Auto13937A4BA446CA6E8B3D7589C2C19FFEA.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/GameMode/CustomGameMode_Auto1.uasset'
[2022.12.10-23.18.30:758][300]LogFileHelpers: Auto-saving content packages took 0.003
[2022.12.10-23.18.50:686][229]LogSlate: Window 'Project Settings' being destroyed
[2022.12.10-23.18.50:691][229]LogSlate: Window 'Project Settings' being destroyed
[2022.12.10-23.28.31:319][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2022.12.10-23.28.31:321][590]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/level1' took 0.013
[2022.12.10-23.28.31:321][590]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/GameMode/CustomGameMode] ([2] browsable assets)...
[2022.12.10-23.28.31:321][590]OBJ SavePackage: Finished generating thumbnails for package [/Game/GameMode/CustomGameMode]
[2022.12.10-23.28.31:322][590]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/CustomGameMode_Auto2
[2022.12.10-23.28.31:322][590]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomGameMode_Auto2B78719C2413299E4E2CEFD87277FDC51.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/GameMode/CustomGameMode_Auto2.uasset'
[2022.12.10-23.28.31:323][590]LogFileHelpers: Auto-saving content packages took 0.002
[2022.12.11-00.07.33:805][616]LogDerivedDataCache: C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.001 and deleted 0 files with total size 0 MiB. Scanned 12788 files in 12239 folders with total size 2195 MiB.
[2022.12.11-00.32.21:170][176]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-00.32.21:174][176]LogSlate: Window 'Project Settings' being destroyed
[2022.12.11-00.37.49:944][751]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Actors/Player/CustomPlayerController.CustomPlayerController
[2022.12.11-00.37.49:948][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-00.37.51:552][751]LogViewport: Scene viewport resized to 1341x560, mode Windowed.
[2022.12.11-00.38.16:952][551]LogSlate: Took 0.014165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.11-00.39.45:914][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.12.11-00.39.45:915][328]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/level1' took 0.027
[2022.12.11-00.39.45:915][328]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Actors/Player/CustomPlayerController] ([2] browsable assets)...
[2022.12.11-00.39.45:915][328]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Player/CustomPlayerController]
[2022.12.11-00.39.45:916][328]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Player/CustomPlayerController_Auto3
[2022.12.11-00.39.45:916][328]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomPlayerController_Auto350688ED147600D2425FFF9986378E22E.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/Actors/Player/CustomPlayerController_Auto3.uasset'
[2022.12.11-00.39.45:916][328]LogFileHelpers: Auto-saving content packages took 0.002
[2022.12.11-00.49.50:281][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2022.12.11-00.49.50:283][451]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/level1' took 0.031
[2022.12.11-00.49.50:283][451]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Actors/Player/CustomPlayerController] ([2] browsable assets)...
[2022.12.11-00.49.50:283][451]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Player/CustomPlayerController]
[2022.12.11-00.49.50:287][451]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Player/CustomPlayerController_Auto4
[2022.12.11-00.49.50:287][451]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomPlayerController_Auto4F2361D98458B4FB5E1C84BB99D71E146.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/Actors/Player/CustomPlayerController_Auto4.uasset'
[2022.12.11-00.49.50:288][451]LogFileHelpers: Auto-saving content packages took 0.005
[2022.12.11-01.00.36:896][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.11-01.00.36:897][995]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/level1' took 0.027
[2022.12.11-01.00.36:898][995]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Actors/Player/CustomPlayerController] ([2] browsable assets)...
[2022.12.11-01.00.36:898][995]OBJ SavePackage: Finished generating thumbnails for package [/Game/Actors/Player/CustomPlayerController]
[2022.12.11-01.00.36:901][995]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Actors/Player/CustomPlayerController_Auto5
[2022.12.11-01.00.36:901][995]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomPlayerController_Auto5C2DCF8F04AC8B61C131483AC7924F40B.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Autosaves/Game/Actors/Player/CustomPlayerController_Auto5.uasset'
[2022.12.11-01.00.36:901][995]LogFileHelpers: Auto-saving content packages took 0.004
[2022.12.11-01.01.18:065][445]LogEditorTransaction: Undo Move Nodes
[2022.12.11-01.06.39:154][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.06.39:205][476]LogSavePackage: Moving output files for package: /Game/Actors/Player/CustomPlayerController
[2022.12.11-01.06.39:206][476]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/CustomPlayerControllerEDF4D928436E812CB38814970F3B615D.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Actors/Player/CustomPlayerController.uasset'
[2022.12.11-01.06.39:209][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 944 ms)
[2022.12.11-01.06.39:218][476]AssetCheck: New page: Asset Save: CustomPlayerController
[2022.12.11-01.06.39:218][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Player/CustomPlayerController.CustomPlayerController
