Log file open, 12/10/22 17:18:48
[2022.12.11-01.19.28:036][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.11-01.19.28:044][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.11-01.19.28:048][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.11-01.20.09:269][160]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2022.12.11-01.20.09:269][160]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2022.12.11-01.20.28:460][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.11-01.20.30:254][371]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.11-01.20.30:269][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.11-01.20.30:274][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.11-01.20.30:279][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.15ms
[2022.12.11-01.20.36:976][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-01.20.36:979][158]LogContentBundle: [Container: level1] Generating Streaming for 0 Content Bundles.
[2022.12.11-01.20.36:979][158]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-01.20.36:979][158]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-01.20.36:979][158]LogWorldPartition: Display: GetPartitionedActors took 9 us
[2022.12.11-01.20.36:980][158]LogWorldPartition: Display: GenerateStreaming took 82 us
[2022.12.11-01.20.36:980][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-01.20.36:980][158]PIE: New page: PIE session: level1 (Dec 10, 2022, 9:20:36 AM)
[2022.12.11-01.20.36:983][158]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.11-01.20.36:983][158]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.11-01.20.36:983][158]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2022.12.11-01.20.36:985][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001593s)
[2022.12.11-01.20.36:985][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.001618s)
[2022.12.11-01.20.36:985][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-01.20.36:985][158]LogAIModule: Creating AISystem for world level1
[2022.12.11-01.20.36:985][158]LogWorldPartition: ULevel::OnLevelLoaded(level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-01.20.36:985][158]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-01.20.36:985][158]LogWorldPartition: UWorldPartition::Initialize(Asset=level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-01.20.36:985][158]LogContentBundle: [Container: level1] Creating new contrainer.
[2022.12.11-01.20.36:985][158]LogWorldPartition: Display: WorldPartition initialize took 359 us (total: 161 ms)
[2022.12.11-01.20.36:985][158]LogPlayLevel: PIE: World Init took: (0.001006s)
[2022.12.11-01.20.36:990][158]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2022.12.11-01.20.36:991][158]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-01.20.36:991][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-01.20.36:991][158]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-01.20.36:991][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-01.20.36:991][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-01.20.36:991][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-01.20.36:993][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-01.20.37:004][158]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2022.12.11-01.20.37:004][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-01.20.37:004][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-01.20.37:004][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-01.20.37:005][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.11-01.20.37:005][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.11-01.20.37:005][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.11-01.20.37:005][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.11-01.20.37:005][158]LogInit: FAudioDevice initialized.
[2022.12.11-01.20.37:005][158]LogAudio: Display: Audio Device (ID: 2) registered with world 'level1'.
[2022.12.11-01.20.37:008][158]LogLoad: Game class is 'doorsGameMode'
[2022.12.11-01.20.37:008][158]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2022.12.10-17.20.37
[2022.12.11-01.20.37:008][158]LogWorld: Bringing up level for play took: 0.000608
[2022.12.11-01.20.37:010][158]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.11-01.20.37:015][158]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2022.12.11-01.20.37:016][158]PIE: Server logged in
[2022.12.11-01.20.37:016][158]PIE: Play in editor total start time 0.036 seconds.
[2022.12.11-01.20.43:966][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.20.43:966][976]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2022.12.11-01.20.43:966][976]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.20.43:966][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.20.43:966][976]LogContentBundle: [Container: level1] Deleting container.
[2022.12.11-01.20.43:971][976]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-01.20.43:972][976]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.20.43:981][976]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.20.43:982][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-01.20.43:983][976]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.11-01.20.43:988][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2022.12.11-01.20.44:033][980]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2022.12.11-01.21.13:675][434]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.11-01.21.13:676][434]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.11-01.21.13:676][434]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.11-01.21.15:518][650]LogDerivedDataCache: C:/Users/jenni/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.050 and deleted 0 files with total size 0 MiB. Scanned 12916 files in 12358 folders with total size 2226 MiB.
[2022.12.11-01.21.34:766][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.21.34:834][930]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/level1" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Maps/level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-01.21.34:843][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-01.21.34:847][930]LogSavePackage: Moving output files for package: /Game/Maps/level1
[2022.12.11-01.21.34:848][930]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/level1EB73E7E64AC25DDC280A4F9891BD8A30.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Maps/level1.umap'
[2022.12.11-01.21.34:852][930]LogFileHelpers: Saving map 'level1' took 0.029
[2022.12.11-01.21.34:856][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 238 ms)
[2022.12.11-01.21.34:858][930]AssetCheck: New page: Asset Save: level1
[2022.12.11-01.21.34:858][930]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/level1.level1
[2022.12.11-01.21.39:587][490]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.11-01.22.20:736][427]LogLiveCoding: Display:    Creating library C:\Users\jenni\Documents\Unreal Projects\doors\Binaries\Win64\UnrealEditor-doors.patch_0.lib and object C:\Users\jenni\Documents\Unreal Projects\doors\Binaries\Win64\UnrealEditor-doors.patch_0.exp
[2022.12.11-01.22.20:818][430]LogClass: UPackage /Script/doors Reload.
[2022.12.11-01.22.20:823][430]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2022.12.11-01.22.20:823][430]LogLinker: Warning: Failed to load '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter': Can't find file.
[2022.12.11-01.22.20:823][430]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C'
[2022.12.11-01.22.20:823][430]Error: CDO Constructor (doorsGameMode): Failed to find /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C

[2022.12.11-01.22.20:881][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2022.12.11-01.22.20:902][431]Display: Reload/Re-instancing Complete: 1 package changed, 4 classes unchanged
[2022.12.11-01.22.20:903][431]LogLiveCoding: Display: Live coding succeeded
[2022.12.11-01.22.31:317][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-01.22.31:320][577]LogContentBundle: [Container: level1] Generating Streaming for 0 Content Bundles.
[2022.12.11-01.22.31:320][577]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.11-01.22.31:320][577]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.11-01.22.31:320][577]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 13 us)
[2022.12.11-01.22.31:320][577]LogWorldPartition: Display: GenerateStreaming took 69 us (total: 151 us)
[2022.12.11-01.22.31:321][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-01.22.31:321][577]PIE: New page: PIE session: level1 (Dec 10, 2022, 9:22:31 AM)
[2022.12.11-01.22.31:355][577]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2022.12.11-01.22.31:358][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002660s)
[2022.12.11-01.22.31:358][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.002699s)
[2022.12.11-01.22.31:358][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-01.22.31:359][577]LogAIModule: Creating AISystem for world level1
[2022.12.11-01.22.31:359][577]LogWorldPartition: ULevel::OnLevelLoaded(level1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.11-01.22.31:359][577]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.11-01.22.31:359][577]LogWorldPartition: UWorldPartition::Initialize(Asset=level1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.11-01.22.31:359][577]LogContentBundle: [Container: level1] Creating new contrainer.
[2022.12.11-01.22.31:360][577]LogWorldPartition: Display: WorldPartition initialize took 507 us (total: 161 ms)
[2022.12.11-01.22.31:360][577]LogPlayLevel: PIE: World Init took: (0.001411s)
[2022.12.11-01.22.31:368][577]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.11-01.22.31:369][577]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-01.22.31:369][577]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-01.22.31:369][577]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-01.22.31:369][577]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-01.22.31:369][577]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-01.22.31:369][577]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-01.22.31:371][577]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-01.22.31:382][577]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Razer USB Sound Card)
[2022.12.11-01.22.31:382][577]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-01.22.31:382][577]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-01.22.31:382][577]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-01.22.31:383][577]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.11-01.22.31:383][577]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.11-01.22.31:384][577]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.11-01.22.31:384][577]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.11-01.22.31:384][577]LogInit: FAudioDevice initialized.
[2022.12.11-01.22.31:384][577]LogAudio: Display: Audio Device (ID: 3) registered with world 'level1'.
[2022.12.11-01.22.31:386][577]LogLoad: Game class is 'CustomGameMode_C'
[2022.12.11-01.22.31:401][577]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2022.12.10-17.22.31
[2022.12.11-01.22.31:401][577]LogWorld: Bringing up level for play took: 0.000767
[2022.12.11-01.22.31:403][577]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.11-01.22.31:404][577]LogWorldPartition: New Streaming Source: CustomPlayerController_C_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2022.12.11-01.22.31:404][577]PIE: Server logged in
[2022.12.11-01.22.31:405][577]PIE: Play in editor total start time 0.085 seconds.
[2022.12.11-01.22.39:656][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.22.39:656][553]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2022.12.11-01.22.39:656][553]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-01.22.39:656][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.22.39:656][553]LogContentBundle: [Container: level1] Deleting container.
[2022.12.11-01.22.39:659][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-01.22.39:660][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-01.22.39:668][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-01.22.39:669][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-01.22.39:670][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.11-01.22.39:672][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-01.22.39:740][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.11-01.22.39:760][554]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.11-01.53.43:704][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-01.53.43:753][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Door/Brass" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Meshes/Door/Brass.uasset" SILENT=true
[2022.12.11-01.53.43:753][272]LogSavePackage: Moving output files for package: /Game/Meshes/Door/Brass
[2022.12.11-01.53.43:753][272]LogSavePackage: Moving '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Saved/Brass62FB55854DFD6A551773AE99464F0DD0.tmp' to '../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Meshes/Door/Brass.uasset'
[2022.12.11-01.53.43:754][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Meshes/Door/Wood" FILE="../../../../../cgspectrum/term2/projects/cgspectrum-term2/Week3/Content/Meshes/Door/Wood.uasset" SILENT=true
[2022.12.11-01.53.43:754][272]LogSavePackage: Moving output files for package: /Game/Meshes/Door/Wood
