Log file open, 01/13/23 12:03:56
[2023.01.13-20.04.02:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.13-20.04.02:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.13-20.04.02:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.13-20.04.02:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.13-20.04.02:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.13-20.04.02:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.13-20.04.02:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.13-20.04.02:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.13-20.04.02:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.13-20.04.02:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.13-20.04.02:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.13-20.04.02:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.13-20.04.02:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.13-20.04.02:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.13-20.04.02:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.13-20.04.02:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.13-20.04.02:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.13-20.04.02:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.13-20.04.02:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.13-20.04.02:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.13-20.04.02:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.13-20.04.02:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.13-20.04.02:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.13-20.04.02:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.13-20.04.02:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.13-20.04.02:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.13-20.04.02:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.13-20.04.02:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.13-20.04.02:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.13-20.04.02:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.13-20.04.02:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.13-20.04.02:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.13-20.04.02:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.13-20.04.02:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.13-20.04.02:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.13-20.04.02:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.13-20.04.02:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.13-20.04.02:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.13-20.04.02:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.13-20.04.02:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.13-20.04.02:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.13-20.04.02:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.13-20.04.02:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.13-20.04.02:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.13-20.04.02:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.13-20.04.02:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.13-20.04.02:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.13-20.04.02:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.13-20.04.02:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.13-20.04.02:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.13-20.04.02:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.13-20.04.02:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.13-20.04.02:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.13-20.04.02:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.13-20.04.02:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.13-20.04.02:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.13-20.04.02:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.13-20.04.02:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.13-20.04.02:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.13-20.04.02:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../cgspectrum/term2/projects/cgspectrum-term2/week7/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
